py:attribute
	scipy.integrate.BDF.TOO_SMALL_STEP       reference/generated/scipy.integrate.BDF.TOO_SMALL_STEP.html#scipy.integrate.BDF.TOO_SMALL_STEP
	scipy.interpolate._fitpack2.LSQUnivariateSpline reference/generated/scipy.interpolate.LSQUnivariateSpline.html#scipy.interpolate.LSQUnivariateSpline
	scipy.interpolate._fitpack2.RectBivariateSpline reference/generated/scipy.interpolate.RectBivariateSpline.html#scipy.interpolate.RectBivariateSpline
	scipy.interpolate._fitpack2.RectSphereBivariateSpline reference/generated/scipy.interpolate.RectSphereBivariateSpline.html#scipy.interpolate.RectSphereBivariateSpline
	scipy.interpolate._fitpack2.SmoothBivariateSpline reference/generated/scipy.interpolate.SmoothBivariateSpline.html#scipy.interpolate.SmoothBivariateSpline
	scipy.interpolate._fitpack2.SmoothSphereBivariateSpline reference/generated/scipy.interpolate.SmoothSphereBivariateSpline.html#scipy.interpolate.SmoothSphereBivariateSpline
	scipy.interpolate._fitpack2.UnivariateSpline reference/generated/scipy.interpolate.UnivariateSpline.html#scipy.interpolate.UnivariateSpline
	scipy.interpolate._interpolate.BPoly     reference/generated/scipy.interpolate.BPoly.html#scipy.interpolate.BPoly
	scipy.interpolate._interpolate.NdPPoly   reference/generated/scipy.interpolate.NdPPoly.html#scipy.interpolate.NdPPoly
	scipy.interpolate._interpolate.PPoly     reference/generated/scipy.interpolate.PPoly.html#scipy.interpolate.PPoly
	scipy.interpolate._interpolate.RegularGridInterpolator reference/generated/scipy.interpolate.RegularGridInterpolator.html#scipy.interpolate.RegularGridInterpolator
	scipy.interpolate._interpolate.interp1d  reference/generated/scipy.interpolate.interp1d.html#scipy.interpolate.interp1d
	scipy.interpolate._interpolate.interp2d  reference/generated/scipy.interpolate.interp2d.html#scipy.interpolate.interp2d
	scipy.interpolate._ndgriddata.NearestNDInterpolator reference/generated/scipy.interpolate.NearestNDInterpolator.html#scipy.interpolate.NearestNDInterpolator
	scipy.interpolate._polyint.BarycentricInterpolator reference/generated/scipy.interpolate.BarycentricInterpolator.html#scipy.interpolate.BarycentricInterpolator
	scipy.interpolate._polyint.KroghInterpolator reference/generated/scipy.interpolate.KroghInterpolator.html#scipy.interpolate.KroghInterpolator
	scipy.interpolate._rbf.Rbf               reference/generated/scipy.interpolate.Rbf.html#scipy.interpolate.Rbf
	scipy.interpolate._rbfinterp.RBFInterpolator reference/generated/scipy.interpolate.RBFInterpolator.html#scipy.interpolate.RBFInterpolator
	scipy.interpolate.interp1d               reference/generated/scipy.interpolate.interp1d.html#scipy.interpolate.interp1d
	scipy.interpolate.interp2d               reference/generated/scipy.interpolate.interp2d.html#scipy.interpolate.interp2d
	scipy.interpolate.interpnd.CloughTocher2DInterpolator reference/generated/scipy.interpolate.CloughTocher2DInterpolator.html#scipy.interpolate.CloughTocher2DInterpolator
	scipy.interpolate.interpnd.LinearNDInterpolator reference/generated/scipy.interpolate.LinearNDInterpolator.html#scipy.interpolate.LinearNDInterpolator
	scipy.io.FortranFile                     reference/generated/scipy.io.FortranFile.html#scipy.io.FortranFile
	scipy.io._fortran.FortranFile            reference/generated/scipy.io.FortranFile.html#scipy.io.FortranFile
	scipy.io._netcdf.netcdf_file             reference/generated/scipy.io.netcdf_file.html#scipy.io.netcdf_file
	scipy.io._netcdf.netcdf_variable         reference/generated/scipy.io.netcdf_variable.html#scipy.io.netcdf_variable
	scipy.io.arff.MetaData                   reference/generated/scipy.io.arff.MetaData.html#scipy.io.arff.MetaData
	scipy.io.arff._arffread.MetaData         reference/generated/scipy.io.arff.MetaData.html#scipy.io.arff.MetaData
	scipy.io.matlab.MatlabFunction           reference/generated/scipy.io.matlab.MatlabFunction.html#scipy.io.matlab.MatlabFunction
	scipy.io.matlab.MatlabObject             reference/generated/scipy.io.matlab.MatlabObject.html#scipy.io.matlab.MatlabObject
	scipy.io.matlab.MatlabOpaque             reference/generated/scipy.io.matlab.MatlabOpaque.html#scipy.io.matlab.MatlabOpaque
	scipy.io.matlab._mio5_params.mat_struct  reference/generated/scipy.io.matlab.mat_struct.html#scipy.io.matlab.mat_struct
	scipy.io.matlab.mat_struct               reference/generated/scipy.io.matlab.mat_struct.html#scipy.io.matlab.mat_struct
	scipy.io.netcdf_file                     reference/generated/scipy.io.netcdf_file.html#scipy.io.netcdf_file
	scipy.io.netcdf_variable                 reference/generated/scipy.io.netcdf_variable.html#scipy.io.netcdf_variable
	scipy.odr.Data                           reference/generated/scipy.odr.Data.html#scipy.odr.Data
	scipy.odr.Model                          reference/generated/scipy.odr.Model.html#scipy.odr.Model
	scipy.odr.ODR                            reference/generated/scipy.odr.ODR.html#scipy.odr.ODR
	scipy.odr.Output                         reference/generated/scipy.odr.Output.html#scipy.odr.Output
	scipy.odr.RealData                       reference/generated/scipy.odr.RealData.html#scipy.odr.RealData
	scipy.odr._odrpack.Data                  reference/generated/scipy.odr.Data.html#scipy.odr.Data
	scipy.odr._odrpack.Model                 reference/generated/scipy.odr.Model.html#scipy.odr.Model
	scipy.odr._odrpack.ODR                   reference/generated/scipy.odr.ODR.html#scipy.odr.ODR
	scipy.odr._odrpack.Output                reference/generated/scipy.odr.Output.html#scipy.odr.Output
	scipy.odr._odrpack.RealData              reference/generated/scipy.odr.RealData.html#scipy.odr.RealData
	scipy.optimize.BFGS                      reference/generated/scipy.optimize.BFGS.html#scipy.optimize.BFGS
	scipy.optimize.Bounds                    reference/generated/scipy.optimize.Bounds.html#scipy.optimize.Bounds
	scipy.optimize.HessianUpdateStrategy     reference/generated/scipy.optimize.HessianUpdateStrategy.html#scipy.optimize.HessianUpdateStrategy
	scipy.optimize.LbfgsInvHessProduct       reference/generated/scipy.optimize.LbfgsInvHessProduct.html#scipy.optimize.LbfgsInvHessProduct
	scipy.optimize.LinearConstraint          reference/generated/scipy.optimize.LinearConstraint.html#scipy.optimize.LinearConstraint
	scipy.optimize.NonlinearConstraint       reference/generated/scipy.optimize.NonlinearConstraint.html#scipy.optimize.NonlinearConstraint
	scipy.optimize.OptimizeResult            reference/generated/scipy.optimize.OptimizeResult.html#scipy.optimize.OptimizeResult
	scipy.optimize.RootResults               reference/generated/scipy.optimize.RootResults.html#scipy.optimize.RootResults
	scipy.optimize.SR1                       reference/generated/scipy.optimize.SR1.html#scipy.optimize.SR1
	scipy.optimize._constraints.Bounds       reference/generated/scipy.optimize.Bounds.html#scipy.optimize.Bounds
	scipy.optimize._constraints.LinearConstraint reference/generated/scipy.optimize.LinearConstraint.html#scipy.optimize.LinearConstraint
	scipy.optimize._constraints.NonlinearConstraint reference/generated/scipy.optimize.NonlinearConstraint.html#scipy.optimize.NonlinearConstraint
	scipy.optimize._hessian_update_strategy.BFGS reference/generated/scipy.optimize.BFGS.html#scipy.optimize.BFGS
	scipy.optimize._hessian_update_strategy.HessianUpdateStrategy reference/generated/scipy.optimize.HessianUpdateStrategy.html#scipy.optimize.HessianUpdateStrategy
	scipy.optimize._hessian_update_strategy.SR1 reference/generated/scipy.optimize.SR1.html#scipy.optimize.SR1
	scipy.optimize._lbfgsb_py.LbfgsInvHessProduct reference/generated/scipy.optimize.LbfgsInvHessProduct.html#scipy.optimize.LbfgsInvHessProduct
	scipy.optimize._optimize.OptimizeResult  reference/generated/scipy.optimize.OptimizeResult.html#scipy.optimize.OptimizeResult
	scipy.optimize._zeros_py.RootResults     reference/generated/scipy.optimize.RootResults.html#scipy.optimize.RootResults
	scipy.signal.CZT                         reference/generated/scipy.signal.CZT.html#scipy.signal.CZT
	scipy.signal.StateSpace                  reference/generated/scipy.signal.StateSpace.html#scipy.signal.StateSpace
	scipy.signal.TransferFunction            reference/generated/scipy.signal.TransferFunction.html#scipy.signal.TransferFunction
	scipy.signal.ZerosPolesGain              reference/generated/scipy.signal.ZerosPolesGain.html#scipy.signal.ZerosPolesGain
	scipy.signal.ZoomFFT                     reference/generated/scipy.signal.ZoomFFT.html#scipy.signal.ZoomFFT
	scipy.signal._czt.CZT                    reference/generated/scipy.signal.CZT.html#scipy.signal.CZT
	scipy.signal._czt.ZoomFFT                reference/generated/scipy.signal.ZoomFFT.html#scipy.signal.ZoomFFT
	scipy.signal._ltisys.StateSpace          reference/generated/scipy.signal.StateSpace.html#scipy.signal.StateSpace
	scipy.signal._ltisys.TransferFunction    reference/generated/scipy.signal.TransferFunction.html#scipy.signal.TransferFunction
	scipy.signal._ltisys.ZerosPolesGain      reference/generated/scipy.signal.ZerosPolesGain.html#scipy.signal.ZerosPolesGain
	scipy.signal._ltisys.dlti                reference/generated/scipy.signal.dlti.html#scipy.signal.dlti
	scipy.signal._ltisys.lti                 reference/generated/scipy.signal.lti.html#scipy.signal.lti
	scipy.signal.dlti                        reference/generated/scipy.signal.dlti.html#scipy.signal.dlti
	scipy.signal.lti                         reference/generated/scipy.signal.lti.html#scipy.signal.lti
	scipy.sparse._arrays.bsr_array           reference/generated/scipy.sparse.bsr_array.html#scipy.sparse.bsr_array
	scipy.sparse._arrays.coo_array           reference/generated/scipy.sparse.coo_array.html#scipy.sparse.coo_array
	scipy.sparse._arrays.csc_array           reference/generated/scipy.sparse.csc_array.html#scipy.sparse.csc_array
	scipy.sparse._arrays.csr_array           reference/generated/scipy.sparse.csr_array.html#scipy.sparse.csr_array
	scipy.sparse._arrays.dia_array           reference/generated/scipy.sparse.dia_array.html#scipy.sparse.dia_array
	scipy.sparse._arrays.dok_array           reference/generated/scipy.sparse.dok_array.html#scipy.sparse.dok_array
	scipy.sparse._arrays.lil_array           reference/generated/scipy.sparse.lil_array.html#scipy.sparse.lil_array
	scipy.sparse._base.spmatrix              reference/generated/scipy.sparse.spmatrix.html#scipy.sparse.spmatrix
	scipy.sparse._bsr.bsr_matrix             reference/generated/scipy.sparse.bsr_matrix.html#scipy.sparse.bsr_matrix
	scipy.sparse._coo.coo_matrix             reference/generated/scipy.sparse.coo_matrix.html#scipy.sparse.coo_matrix
	scipy.sparse._csc.csc_matrix             reference/generated/scipy.sparse.csc_matrix.html#scipy.sparse.csc_matrix
	scipy.sparse._csr.csr_matrix             reference/generated/scipy.sparse.csr_matrix.html#scipy.sparse.csr_matrix
	scipy.sparse._dia.dia_matrix             reference/generated/scipy.sparse.dia_matrix.html#scipy.sparse.dia_matrix
	scipy.sparse._dok.dok_matrix             reference/generated/scipy.sparse.dok_matrix.html#scipy.sparse.dok_matrix
	scipy.sparse._lil.lil_matrix             reference/generated/scipy.sparse.lil_matrix.html#scipy.sparse.lil_matrix
	scipy.sparse.bsr_array                   reference/generated/scipy.sparse.bsr_array.html#scipy.sparse.bsr_array
	scipy.sparse.bsr_matrix                  reference/generated/scipy.sparse.bsr_matrix.html#scipy.sparse.bsr_matrix
	scipy.sparse.coo_array                   reference/generated/scipy.sparse.coo_array.html#scipy.sparse.coo_array
	scipy.sparse.coo_matrix                  reference/generated/scipy.sparse.coo_matrix.html#scipy.sparse.coo_matrix
	scipy.sparse.csc_array                   reference/generated/scipy.sparse.csc_array.html#scipy.sparse.csc_array
	scipy.sparse.csc_matrix                  reference/generated/scipy.sparse.csc_matrix.html#scipy.sparse.csc_matrix
	scipy.sparse.csr_array                   reference/generated/scipy.sparse.csr_array.html#scipy.sparse.csr_array
	scipy.sparse.csr_matrix                  reference/generated/scipy.sparse.csr_matrix.html#scipy.sparse.csr_matrix
	scipy.sparse.dia_array                   reference/generated/scipy.sparse.dia_array.html#scipy.sparse.dia_array
	scipy.sparse.dia_matrix                  reference/generated/scipy.sparse.dia_matrix.html#scipy.sparse.dia_matrix
	scipy.sparse.dok_array                   reference/generated/scipy.sparse.dok_array.html#scipy.sparse.dok_array
	scipy.sparse.dok_matrix                  reference/generated/scipy.sparse.dok_matrix.html#scipy.sparse.dok_matrix
	scipy.sparse.lil_array                   reference/generated/scipy.sparse.lil_array.html#scipy.sparse.lil_array
	scipy.sparse.lil_matrix                  reference/generated/scipy.sparse.lil_matrix.html#scipy.sparse.lil_matrix
	scipy.sparse.linalg.LinearOperator       reference/generated/scipy.sparse.linalg.LinearOperator.html#scipy.sparse.linalg.LinearOperator
	scipy.sparse.linalg.SuperLU              reference/generated/scipy.sparse.linalg.SuperLU.html#scipy.sparse.linalg.SuperLU
	scipy.sparse.linalg._interface.LinearOperator reference/generated/scipy.sparse.linalg.LinearOperator.html#scipy.sparse.linalg.LinearOperator
	scipy.sparse.spmatrix                    reference/generated/scipy.sparse.spmatrix.html#scipy.sparse.spmatrix
	scipy.spatial.ConvexHull                 reference/generated/scipy.spatial.ConvexHull.html#scipy.spatial.ConvexHull
	scipy.spatial.Delaunay                   reference/generated/scipy.spatial.Delaunay.html#scipy.spatial.Delaunay
	scipy.spatial.HalfspaceIntersection      reference/generated/scipy.spatial.HalfspaceIntersection.html#scipy.spatial.HalfspaceIntersection
	scipy.spatial.KDTree                     reference/generated/scipy.spatial.KDTree.html#scipy.spatial.KDTree
	scipy.spatial.Rectangle                  reference/generated/scipy.spatial.Rectangle.html#scipy.spatial.Rectangle
	scipy.spatial.SphericalVoronoi           reference/generated/scipy.spatial.SphericalVoronoi.html#scipy.spatial.SphericalVoronoi
	scipy.spatial.Voronoi                    reference/generated/scipy.spatial.Voronoi.html#scipy.spatial.Voronoi
	scipy.spatial._ckdtree.cKDTree           reference/generated/scipy.spatial.cKDTree.html#scipy.spatial.cKDTree
	scipy.spatial._kdtree.KDTree             reference/generated/scipy.spatial.KDTree.html#scipy.spatial.KDTree
	scipy.spatial._kdtree.Rectangle          reference/generated/scipy.spatial.Rectangle.html#scipy.spatial.Rectangle
	scipy.spatial._qhull.ConvexHull          reference/generated/scipy.spatial.ConvexHull.html#scipy.spatial.ConvexHull
	scipy.spatial._qhull.Delaunay            reference/generated/scipy.spatial.Delaunay.html#scipy.spatial.Delaunay
	scipy.spatial._qhull.HalfspaceIntersection reference/generated/scipy.spatial.HalfspaceIntersection.html#scipy.spatial.HalfspaceIntersection
	scipy.spatial._qhull.Voronoi             reference/generated/scipy.spatial.Voronoi.html#scipy.spatial.Voronoi
	scipy.spatial._spherical_voronoi.SphericalVoronoi reference/generated/scipy.spatial.SphericalVoronoi.html#scipy.spatial.SphericalVoronoi
	scipy.spatial.cKDTree                    reference/generated/scipy.spatial.cKDTree.html#scipy.spatial.cKDTree
	scipy.spatial.transform.Rotation         reference/generated/scipy.spatial.transform.Rotation.html#scipy.spatial.transform.Rotation
	scipy.spatial.transform.RotationSpline   reference/generated/scipy.spatial.transform.RotationSpline.html#scipy.spatial.transform.RotationSpline
	scipy.spatial.transform.Slerp            reference/generated/scipy.spatial.transform.Slerp.html#scipy.spatial.transform.Slerp
	scipy.spatial.transform._rotation.Rotation reference/generated/scipy.spatial.transform.Rotation.html#scipy.spatial.transform.Rotation
	scipy.spatial.transform._rotation.Slerp  reference/generated/scipy.spatial.transform.Slerp.html#scipy.spatial.transform.Slerp
	scipy.spatial.transform._rotation_spline.RotationSpline reference/generated/scipy.spatial.transform.RotationSpline.html#scipy.spatial.transform.RotationSpline
	scipy.special._ufuncs.errstate           reference/generated/scipy.special.errstate.html#scipy.special.errstate
	scipy.special.errstate                   reference/generated/scipy.special.errstate.html#scipy.special.errstate
	scipy.stats.NumericalInverseHermite      reference/generated/scipy.stats.NumericalInverseHermite.html#scipy.stats.NumericalInverseHermite
	scipy.stats._binomtest.BinomTestResult   reference/generated/scipy.stats._result_classes.BinomTestResult.html#scipy.stats._result_classes.BinomTestResult
